ad_id,adset_id,ad_format,creative_name,headline,description,asset_url,video_length_sec,is_dynamic_creative,call_to_action
AD00180,ADS0060,carousel,Creative_AD00180,Amazing Offer,See why customers love us!,https://www.w3schools.com/html/img_chania.jpg,,False,NO_BUTTON
AD00181,ADS0061,video,Creative_AD00181,Amazing Offer,See why customers love us!,https://www.w3schools.com/html/img_chania.jpg,63.0,False,NO_BUTTON
AD00182,ADS0061,carousel,Creative_AD00182,Amazing Offer,See why customers love us!,https://www.w3schools.com/html/img_lights.jpg,,False,NO_BUTTON
AD00183,ADS0061,video,Creative_AD00183,Amazing Offer,See why customers love us!,https://www.w3schools.com/html/img_chania.jpg,70.0,False,NO_BUTTON
AD00184,ADS0062,carousel,Creative_AD00184,Amazing Offer,See why customers love us!,https://www.w3schools.com/html/img_lights.jpg,,False,NO_BUTTON
AD00185,ADS0062,image,Creative_AD00185,Amazing Offer,See why customers love us!,https://www.w3schools.com/html/img_lights.jpg,,False,NO_BUTTON
AD00186,ADS0062,video,Creative_AD00186,Amazing Offer,See why customers love us!,https://www.w3schools.com/html/img_chania.jpg,20.0,True,NO_BUTTON
AD00187,ADS0063,carousel,Creative_AD00187,Amazing Offer,See why customers love us!,https://www.w3schools.com/html/img_5terre.jpg,,False,NO_BUTTON
AD00188,ADS0063,image,Creative_AD00188,Amazing Offer,See why customers love us!,https://www.w3schools.com/html/img_5terre.jpg,,False,NO_BUTTON
AD00189,ADS0063,image,Creative_AD00189,Amazing Offer,See why customers love us!,https://www.w3schools.com/html/img_lights.jpg,,False,NO_BUTTON
AD00190,ADS0064,video,Creative_AD00190,Amazing Offer,See why customers love us!,https://www.w3schools.com/html/img_chania.jpg,16.0,False,NO_BUTTON
AD00191,ADS0064,image,Creative_AD00191,Amazing Offer,See why customers love us!,https://www.w3schools.com/html/img_5terre.jpg,,False,NO_BUTTON
AD00192,ADS0064,video,Creative_AD00192,Amazing Offer,See why customers love us!,https://www.w3schools.com/html/img_chania.jpg,51.0,False,NO_BUTTON
AD00193,ADS0065,carousel,Creative_AD00193,Learn More Today,Discover more about our product!,https://www.w3schools.com/html/img_chania.jpg,,True,LEARN_MORE
AD00194,ADS0065,video,Creative_AD00194,Learn More Today,Discover more about our product!,https://www.w3schools.com/html/img_chania.jpg,40.0,True,LEARN_MORE
AD00195,ADS0065,video,Creative_AD00195,Learn More Today,Discover more about our product!,https://www.w3schools.com/html/img_snow.jpg,43.0,False,LEARN_MORE
AD00196,ADS0066,carousel,Creative_AD00196,Learn More Today,Discover more about our product!,https://www.w3schools.com/html/img_chania.jpg,,False,LEARN_MORE
AD00197,ADS0066,video,Creative_AD00197,Learn More Today,Discover more about our product!,https://www.w3schools.com/html/img_snow.jpg,49.0,False,LEARN_MORE
AD00198,ADS0066,carousel,Creative_AD00198,Learn More Today,Discover more about our product!,https://www.w3schools.com/html/img_lights.jpg,,False,LEARN_MORE
AD00199,ADS0067,image,Creative_AD00199,Learn More Today,Discover more about our product!,https://www.w3schools.com/html/img_5terre.jpg,,False,LEARN_MORE
AD00200,ADS0067,video,Creative_AD00200,Learn More Today,Discover more about our product!,https://www.w3schools.com/html/img_5terre.jpg,73.0,False,LEARN_MORE
AD00201,ADS0067,carousel,Creative_AD00201,Learn More Today,Discover more about our product!,https://www.w3schools.com/html/img_5terre.jpg,,True,LEARN_MORE
AD00202,ADS0068,video,Creative_AD00202,Learn More Today,Discover more about our product!,https://www.w3schools.com/html/img_5terre.jpg,47.0,False,LEARN_MORE
AD00203,ADS0068,carousel,Creative_AD00203,Learn More Today,Discover more about our product!,https://www.w3schools.com/html/img_5terre.jpg,,False,LEARN_MORE
AD00204,ADS0068,video,Creative_AD00204,Learn More Today,Discover more about our product!,https://www.w3schools.com/html/img_5terre.jpg,92.0,False,LEARN_MORE
